date,reason,detail
2025-11-11,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-12,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-13,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-14,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-17,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-18,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-19,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-20,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-21,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-24,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-25,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-26,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-27,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-11-28,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-01,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-02,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-03,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-04,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-05,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-08,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-09,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-10,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-11,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-12,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-15,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-16,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-17,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-18,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-19,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-22,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-23,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-24,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-25,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-26,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-29,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-30,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2025-12-31,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-01,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-02,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-05,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-06,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-07,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-08,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-09,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-12,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-13,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-14,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-15,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-16,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-19,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-20,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-21,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-22,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-23,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-26,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-27,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-28,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-29,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-01-30,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-02,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-03,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-04,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-05,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-06,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-09,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-10,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-11,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-12,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-13,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-16,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-17,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-18,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-19,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-20,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-23,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-24,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-25,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-26,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-02-27,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-02,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-03,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-04,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-05,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-06,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-09,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-10,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
2026-03-11,data_quality_not_ready,"['核心 ETF 缺少新鲜真实数据：510300, 510500, 159915, 518880, 511010, 511990, 513100。', '当前新鲜真实数据覆盖率只有 0.0%，低于正式决策门槛 85.0%。', '当前回退/模拟数据占比 100.0%，高于允许上限 15.0%。']"
