date,close,amount
2024-09-03,1.431,411923850.0
2024-09-04,1.356,1567023375.0
2024-09-05,1.36,570247808.0
2024-09-06,1.372,1141811906.0
2024-09-09,1.364,741657926.0
2024-09-10,1.368,612238602.0
2024-09-11,1.377,613644268.0
2024-09-12,1.421,925906001.0
2024-09-13,1.435,647791882.0
2024-09-18,1.424,658429018.0
2024-09-19,1.44,718034473.0
2024-09-20,1.443,646890663.0
2024-09-23,1.449,461559666.0
2024-09-24,1.441,760945961.0
2024-09-25,1.43,686141282.0
2024-09-26,1.445,802490965.0
2024-09-27,1.414,704246568.0
2024-09-30,1.409,2242037868.0
2024-10-08,1.403,1428519780.0
2024-10-09,1.427,1106940571.0
2024-10-10,1.443,1058464102.0
2024-10-11,1.445,793335929.0
2024-10-14,1.446,557548997.0
2024-10-15,1.476,870387399.0
2024-10-16,1.459,821853628.0
2024-10-17,1.468,765805597.0
2024-10-18,1.459,991092992.0
2024-10-21,1.461,797425128.0
2024-10-22,1.459,512050570.0
2024-10-23,1.465,563887086.0
2024-10-24,1.449,678552263.0
2024-10-25,1.455,414031455.0
2024-10-28,1.473,710771996.0
2024-10-29,1.47,533894573.0
2024-10-30,1.484,889568947.0
2024-10-31,1.459,795604295.0
2024-11-01,1.442,698786312.0
2024-11-04,1.443,611778158.0
2024-11-05,1.438,556210662.0
2024-11-06,1.489,2077444802.0
2024-11-07,1.512,1742505984.0
2024-11-08,1.525,946726694.0
2024-11-11,1.534,697591571.0
2024-11-12,1.536,1031303307.0
2024-11-13,1.527,816627578.0
2024-11-14,1.529,688877445.0
2024-11-15,1.51,768560090.0
2024-11-18,1.499,875864387.0
2024-11-19,1.504,810715565.0
2024-11-20,1.521,742917702.0
2024-11-21,1.51,708466317.0
2024-11-22,1.521,639541430.0
2024-11-25,1.536,817357206.0
2024-11-26,1.536,508026515.0
2024-11-27,1.54,930677242.0
2024-11-28,1.531,469474627.0
2024-11-29,1.532,461982240.0
2024-12-02,1.54,389465167.0
2024-12-03,1.568,757839713.0
2024-12-04,1.575,702273612.0
2024-12-05,1.589,685444545.0
2024-12-06,1.584,495743515.0
2024-12-09,1.61,895434989.0
2024-12-10,1.597,1051004096.0
2024-12-11,1.593,673754807.0
2024-12-12,1.617,946682155.0
2024-12-13,1.629,869640509.0
2024-12-16,1.649,1003760742.0
2024-12-17,1.663,1657751841.0
2024-12-18,1.674,1057006030.0
2024-12-19,1.63,1558778631.0
2024-12-20,1.597,1389108651.0
2024-12-23,1.652,1200022188.0
2024-12-24,1.648,1510353868.0
2024-12-25,1.667,1244871688.0
2024-12-26,1.674,928055616.0
2024-12-27,1.662,648938992.0
2024-12-30,1.639,961433051.0
2024-12-31,1.629,1017720782.0
2025-01-02,1.643,1073799052.0
2025-01-03,1.633,1058693329.0
2025-01-06,1.669,1526053988.0
2025-01-07,1.659,1895120724.0
2025-01-08,1.642,1188142174.0
2025-01-09,1.636,513348658.0
2025-01-10,1.63,880152322.0
2025-01-13,1.592,970168673.0
2025-01-14,1.611,1304729516.0
2025-01-15,1.601,471020984.0
2025-01-16,1.637,929006589.0
2025-01-17,1.63,710780733.0
2025-01-20,1.646,840066955.0
2025-01-21,1.647,826503640.0
2025-01-22,1.657,860793938.0
2025-01-23,1.643,992590950.0
2025-01-24,1.644,764627556.0
2025-01-27,1.615,825592977.0
2025-02-05,1.612,605623792.0
2025-02-06,1.627,796149130.0
2025-02-07,1.623,1035946121.0
2025-02-10,1.606,1051699011.0
2025-02-11,1.607,635608090.0
2025-02-12,1.609,444839851.0
2025-02-13,1.618,496805634.0
2025-02-14,1.629,704742254.0
2025-02-17,1.63,616381396.0
2025-02-18,1.643,677736026.0
2025-02-19,1.636,696400934.0
2025-02-20,1.622,510769863.0
2025-02-21,1.611,859547131.0
2025-02-24,1.59,813957993.0
2025-02-25,1.565,622802938.0
2025-02-26,1.561,753110166.0
2025-02-27,1.571,753189564.0
2025-02-28,1.511,1497271535.0
2025-03-03,1.542,998516714.0
2025-03-04,1.515,1050011766.0
2025-03-05,1.533,1703965426.0
2025-03-06,1.534,699104572.0
2025-03-07,1.5,798677872.0
2025-03-10,1.496,531596757.0
2025-03-11,1.428,2917437259.0
2025-03-12,1.432,1298969399.0
2025-03-13,1.424,1408128820.0
2025-03-14,1.438,1733721360.0
2025-03-17,1.443,506484321.0
2025-03-18,1.455,618439805.0
2025-03-19,1.443,575795787.0
2025-03-20,1.475,1280870151.0
2025-03-21,1.468,475567813.0
2025-03-24,1.498,980398478.0
2025-03-25,1.513,860844403.0
2025-03-26,1.508,594966532.0
2025-03-27,1.482,772341094.0
2025-03-28,1.475,406879271.0
2025-03-31,1.411,1311109967.0
2025-04-01,1.436,711853710.0
2025-04-02,1.442,493495633.0
2025-04-03,1.413,835938501.0
2025-04-07,1.272,474276266.0
2025-04-08,1.319,1553300165.0
2025-04-09,1.3,2341506606.0
2025-04-10,1.429,1871465439.0
2025-04-11,1.413,1574464588.0
2025-04-14,1.432,921138892.0
2025-04-15,1.416,508687532.0
2025-04-16,1.389,584705519.0
2025-04-17,1.39,726435268.0
2025-04-18,1.381,495918617.0
2025-04-21,1.369,443818043.0
2025-04-22,1.371,625172840.0
2025-04-23,1.415,1006395403.0
2025-04-24,1.398,621762277.0
2025-04-25,1.444,1080808243.0
2025-04-28,1.448,661337925.0
2025-04-29,1.446,534296359.0
2025-04-30,1.446,525415764.0
2025-05-06,1.457,939843165.0
2025-05-07,1.462,501356837.0
2025-05-08,1.485,678513366.0
2025-05-09,1.486,756114122.0
2025-05-12,1.516,844555802.0
2025-05-13,1.522,964111051.0
2025-05-14,1.566,1435307892.0
2025-05-15,1.559,919133468.0
2025-05-16,1.561,496405563.0
2025-05-19,1.547,810154170.0
2025-05-20,1.564,728745837.0
2025-05-21,1.549,664518529.0
2025-05-22,1.539,859406311.0
2025-05-23,1.534,375113192.0
2025-05-26,1.543,365072257.0
2025-05-27,1.55,561737745.0
2025-05-28,1.568,500059139.0
2025-05-29,1.589,744436602.0
2025-05-30,1.556,704779774.0
2025-06-03,1.562,528130783.0
2025-06-04,1.575,669322847.0
2025-06-05,1.571,367112293.0
2025-06-06,1.567,606359852.0
2025-06-09,1.571,346454875.0
2025-06-10,1.571,1118526443.0
2025-06-11,1.577,574223192.0
2025-06-12,1.571,520206614.0
2025-06-13,1.554,996845781.0
2025-06-16,1.567,722547267.0
2025-06-17,1.573,955652016.0
2025-06-18,1.568,506645671.0
2025-06-19,1.559,597707974.0
2025-06-20,1.562,501907071.0
2025-06-23,1.559,471833777.0
2025-06-24,1.595,989391140.0
2025-06-25,1.595,696692253.0
2025-06-26,1.603,685836528.0
2025-06-27,1.619,831251319.0
2025-06-30,1.629,772888563.0
2025-07-01,1.622,819923182.0
2025-07-02,1.623,747016411.0
2025-07-03,1.626,811058469.0
2025-07-04,1.636,521867889.0
2025-07-07,1.635,694133135.0
2025-07-08,1.636,663595412.0
2025-07-09,1.63,726923367.0
2025-07-10,1.639,554832629.0
2025-07-11,1.633,617609837.0
2025-07-14,1.623,635443593.0
2025-07-15,1.648,1259571479.0
2025-07-16,1.638,572658501.0
2025-07-17,1.65,668885597.0
2025-07-18,1.662,644602073.0
2025-07-21,1.662,384748031.0
2025-07-22,1.663,533359694.0
2025-07-23,1.66,655631191.0
2025-07-24,1.663,502335769.0
2025-07-25,1.666,483387197.0
2025-07-28,1.684,457808874.0
2025-07-29,1.683,549120980.0
2025-07-30,1.68,381179556.0
2025-07-31,1.704,656362639.0
2025-08-01,1.671,979733465.0
2025-08-04,1.648,843930241.0
2025-08-05,1.679,647949079.0
2025-08-06,1.67,883728903.0
2025-08-07,1.684,642683408.0
2025-08-08,1.691,488077451.0
2025-08-11,1.708,653825071.0
2025-08-12,1.703,750223739.0
2025-08-13,1.721,920722283.0
2025-08-14,1.717,563160183.0
2025-08-15,1.722,584968237.0
2025-08-18,1.71,763759639.0
2025-08-19,1.703,584113636.0
2025-08-20,1.684,882667917.0
2025-08-21,1.69,747422689.0
2025-08-22,1.676,821283280.0
2025-08-25,1.698,753339172.0
2025-08-26,1.69,456202211.0
2025-08-27,1.704,473148811.0
2025-08-28,1.693,649940942.0
2025-08-29,1.692,695360805.0
2025-09-01,1.673,1051094459.0
2025-09-02,1.676,473504831.0
2025-09-03,1.676,684086898.0
2025-09-04,1.682,719796014.0
2025-09-05,1.701,574946613.0
2025-09-08,1.696,422336578.0
2025-09-09,1.701,542998716.0
2025-09-10,1.711,453939668.0
2025-09-11,1.708,493321883.0
2025-09-12,1.714,375506188.0
2025-09-15,1.727,553773591.0
2025-09-16,1.736,605608362.0
2025-09-17,1.729,763310325.0
2025-09-18,1.744,907458119.0
2025-09-19,1.751,739522444.0
2025-09-22,1.771,1066008160.0
2025-09-23,1.8,983843041.0
2025-09-24,1.785,978019024.0
2025-09-25,1.779,430269125.0
2025-09-26,1.78,550291947.0
2025-09-29,1.8,787243757.0
2025-09-30,1.813,871513137.0
2025-10-09,1.851,849175124.0
2025-10-10,1.86,938819240.0
2025-10-13,1.829,1697766422.0
2025-10-14,1.81,1176970873.0
2025-10-15,1.825,1119518555.0
2025-10-16,1.838,848578305.0
2025-10-17,1.807,796285489.0
2025-10-20,1.859,1178254243.0
2025-10-21,1.873,848230926.0
2025-10-22,1.883,932400738.0
2025-10-23,1.883,639486959.0
2025-10-24,1.902,609124626.0
2025-10-27,1.956,1383610769.0
2025-10-28,1.961,1445738892.0
2025-10-29,2.0,930028054.0
2025-10-30,1.985,1164800873.0
2025-10-31,1.982,931639318.0
2025-11-03,1.976,623922202.0
2025-11-04,1.94,1076660643.0
2025-11-05,1.912,1312596198.0
2025-11-06,1.949,697288782.0
2025-11-07,1.924,936994575.0
2025-11-10,1.951,769495114.0
2025-11-11,1.959,714875883.0
2025-11-12,1.974,678540381.0
2025-11-13,1.975,631787274.0
2025-11-14,1.923,920478852.0
2025-11-17,1.909,987797579.0
2025-11-18,1.844,1636555043.0
2025-11-19,1.836,1317560582.0
2025-11-20,1.907,1203355917.0
2025-11-21,1.848,1169156015.0
2025-11-24,1.856,1002630338.0
2025-11-25,1.897,1141232503.0
2025-11-26,1.927,575439492.0
2025-11-27,1.925,549531409.0
2025-11-28,1.943,462289776.0
2025-12-01,1.936,604420744.0
2025-12-02,1.94,382400053.0
2025-12-03,1.965,638854275.0
2025-12-04,1.965,471018398.0
2025-12-05,1.963,635988794.0
2025-12-08,1.952,527612125.0
2025-12-09,1.928,619646139.0
2025-12-10,1.944,564132144.0
2025-12-11,1.918,722358250.0
2025-12-12,1.921,549497814.0
2025-12-15,1.902,469276987.0
2025-12-16,1.873,618842757.0
2025-12-17,1.899,640773222.0
2025-12-18,1.878,487149813.0
2025-12-19,1.916,549409166.0
2025-12-22,1.945,495178026.0
2025-12-23,1.935,401579307.0
2025-12-24,1.933,345374070.0
2025-12-25,1.93,267162247.0
2025-12-26,1.929,205518716.0
2025-12-29,1.916,377423282.0
2025-12-30,1.914,400985653.0
2025-12-31,1.904,254309544.0
2026-01-05,1.93,526499130.0
2026-01-06,1.925,517079765.0
2026-01-07,1.919,411125006.0
2026-01-08,1.899,480506535.0
2026-01-09,1.903,347682936.0
2026-01-12,1.893,557937555.0
2026-01-13,1.915,495999372.0
2026-01-14,1.909,413816883.0
2026-01-15,1.901,424221658.0
2026-01-16,1.904,290524176.0
2026-01-19,1.887,359432671.0
2026-01-20,1.876,319538300.0
2026-01-21,1.875,435445341.0
2026-01-22,1.901,438507589.0
2026-01-23,1.891,449491529.0
2026-01-26,1.882,445490355.0
2026-01-27,1.894,399852913.0
2026-01-28,1.905,701550799.0
2026-01-29,1.891,360386656.0
2026-01-30,1.881,359283664.0
2026-02-02,1.833,628621227.0
2026-02-03,1.872,469735418.0
2026-02-04,1.853,462537670.0
2026-02-05,1.84,345974787.0
2026-02-06,1.813,506740548.0
2026-02-09,1.847,375820258.0
2026-02-10,1.844,284057452.0
2026-02-11,1.841,201427474.0
2026-02-12,1.836,289696313.0
2026-02-13,1.83,407603920.0
2026-02-24,1.823,288055017.0
2026-02-25,1.825,250206240.0
2026-02-26,1.832,286430531.0
2026-02-27,1.819,224528674.0
2026-03-02,1.802,347670471.0
2026-03-03,1.786,351630795.0
2026-03-04,1.762,409326432.0
2026-03-05,1.8,487045711.0
2026-03-06,1.801,229278472.0
2026-03-09,1.756,580948578.0
2026-03-10,1.788,409837879.0
2026-03-11,1.792,245850180.0
